NBA ID,Player Name,Position,Age,DPM,Offensive DPM,Defensive DPM,Box Only O-DPM,Box Only D-DPM,On Off O-DPM,On Off D-DPM
203999,Nikola Jokic,c_pos,31.3,7.03,5.13,1.9,4.3,1.18,5.26,1.97
1641705,Victor Wembanyama,pf_pos,22.4,6.36,3.97,2.39,4.2,2,3.79,2.58
202695,Kawhi Leonard,sf_pos,34.9,5.88,5.39,0.5,5.56,0.27,5.36,0.52
1628983,Shai Gilgeous-Alexander,pg_pos,27.9,5.62,5.03,0.59,5.08,0.06,5.02,0.67
203507,Giannis Antetokounmpo,pf_pos,31.5,5.14,3.77,1.37,3.9,-0.05,3.75,1.5
1629029,Luka Doncic,sf_pos,27.3,4.46,4.53,-0.07,4.15,-1.04,4.62,0.07
1628378,Donovan Mitchell,sg_pos,29.7,3.87,4.52,-0.65,3.41,-1.37,4.75,-0.56
1630595,Cade Cunningham,pg_pos,24.7,3.64,3.26,0.38,1.85,-0.15,3.94,0.53
1628384,OG Anunoby,sf_pos,28.9,3.59,1.77,1.82,1.73,1.5,1.79,1.87
1630162,Anthony Edwards,sg_pos,24.8,3.58,4.13,-0.55,3.27,-0.48,4.37,-0.56
1626157,Karl-Anthony Towns,c_pos,30.6,3.57,2.37,1.2,2.24,0.55,2.39,1.28
1628369,Jayson Tatum,sf_pos,28.3,3.41,3.64,-0.23,4.04,-0.33,3.56,-0.22
1628973,Jalen Brunson,pg_pos,29.8,3.39,4.3,-0.91,4.19,-2.27,4.33,-0.71
1631096,Chet Holmgren,c_pos,24.1,3.29,1.02,2.27,0.67,1.75,1.27,2.49
201142,Kevin Durant,sf_pos,37.7,3.17,2.84,0.33,3.47,-0.24,2.78,0.36
1630567,Scottie Barnes,sf_pos,24.8,2.88,1.37,1.5,1.32,1.18,1.39,1.58
1629011,Mitchell Robinson,c_pos,28.2,2.85,0.12,2.73,0.7,1.27,-0.16,3.15
1627750,Jamal Murray,sg_pos,29.3,2.8,3.59,-0.8,2.63,-0.86,3.8,-0.79
201935,James Harden,sg_pos,36.8,2.64,2.92,-0.28,2.21,-0.96,2.99,-0.24
1628386,Jarrett Allen,c_pos,28.1,2.62,0.87,1.75,-0.15,0.87,1.14,1.89
1630169,Tyrese Haliburton,pg_pos,26.3,2.6,2.43,0.17,2.82,0.91,2.27,0
203954,Joel Embiid,c_pos,32.2,2.59,2.08,0.51,2.8,-0.12,1.88,0.62
1630163,LaMelo Ball,pg_pos,24.8,2.59,3.21,-0.62,2.2,-0.42,3.72,-0.69
1628392,Isaiah Hartenstein,c_pos,28.1,2.43,-0.47,2.9,-0.14,3.78,-0.63,2.64
1629660,Ty Jerome,pg_pos,28.9,2.3,2.51,-0.21,2.52,0.82,2.51,-0.85
1628389,Bam Adebayo,c_pos,28.9,2.26,1.48,0.78,1.01,0.16,1.59,0.86
1627751,Jakob Poeltl,c_pos,30.6,2.21,-0.17,2.38,-0.41,2.42,-0.1,2.38
1628368,De'Aaron Fox,pg_pos,28.5,2.16,1.97,0.19,1.36,-1.11,2.11,0.37
203932,Aaron Gordon,sf_pos,30.7,2.11,1.79,0.32,1.57,-1.03,1.83,0.48
1629057,Robert Williams III,c_pos,28.6,2.07,-0.07,2.13,0.45,2.71,-0.43,1.89
1627936,Alex Caruso,sg_pos,32.3,2.04,0.02,2.02,-0.22,2.53,0.11,1.9
1642264,Stephon Castle,pg_pos,21.6,2.01,1.79,0.22,2.08,-0.58,1.49,0.7
201939,Stephen Curry,pg_pos,38.2,1.99,3.79,-1.8,3.34,-1.62,3.84,-1.81
1626164,Devin Booker,sg_pos,29.6,1.99,3.31,-1.32,2.7,-2.16,3.42,-1.24
203497,Rudy Gobert,c_pos,33.9,1.93,-1.58,3.51,-0.28,1.67,-1.79,3.69
202710,Jimmy Butler,sf_pos,36.7,1.92,1.3,0.62,1.95,-0.7,1.21,0.73
1630577,Julian Champagnie,sf_pos,24.9,1.84,1.11,0.73,0.84,-0.22,1.31,1.15
1630596,Evan Mobley,c_pos,25.0,1.81,0.88,0.92,1.3,1.06,0.72,0.89
1630178,Tyrese Maxey,pg_pos,25.6,1.79,2.7,-0.91,2.66,-0.82,2.71,-0.93
1627759,Jaylen Brown,sf_pos,29.6,1.78,3.05,-1.27,2.42,-1.07,3.17,-1.3
1631105,Jalen Duren,c_pos,22.5,1.75,1.06,0.69,1.22,-0.05,0.97,0.96
1628374,Lauri Markkanen,pf_pos,29.0,1.61,1.86,-0.25,3.32,-1.2,1.4,-0.07
1642844,Dylan Harper,sg_pos,20.3,1.6,1.32,0.28,1.45,0.11,1.02,0.52
203076,Anthony Davis,c_pos,33.2,1.59,0.07,1.52,0.21,1.81,0.05,1.49
1630532,Franz Wagner,sf_pos,24.8,1.58,1.8,-0.22,1.03,-1.59,2.14,0.15
1641717,Cason Wallace,sg_pos,22.6,1.55,0.2,1.35,0.74,1.79,-0.19,1.16
1628401,Derrick White,sg_pos,31.9,1.54,0.75,0.79,-0.79,-0.45,1.14,0.98
1630194,Paul Reed,pf_pos,27.0,1.52,0.26,1.26,0.66,1.06,-0.17,1.39
1630572,Sandro Mamukelashvili,pf_pos,27.0,1.45,0.92,0.54,0.99,0.52,0.83,0.55
203500,Steven Adams,c_pos,32.9,1.45,-1.58,3.03,-1.15,1.32,-1.68,3.25
1628978,Donte DiVincenzo,sg_pos,29.3,1.44,0.16,1.27,-0.21,0.46,0.29,1.44
1628991,Jaren Jackson Jr.,pf_pos,26.7,1.41,0.22,1.19,-0.16,0.63,0.35,1.3
204001,Kristaps Porzingis,c_pos,30.8,1.36,0.64,0.72,1.81,0.54,0.3,0.75
1629008,Michael Porter Jr.,pf_pos,27.9,1.35,2.2,-0.85,3.18,-1.21,1.85,-0.77
1630168,Onyeka Okongwu,pf_pos,25.5,1.32,0.33,0.99,0.31,1.16,0.34,0.94
1631114,Jalen Williams,pg_pos,25.1,1.32,1.53,-0.21,1.81,-0.85,1.39,-0.01
2544,LeBron James,sf_pos,41.4,1.31,1.58,-0.27,1.53,-0.51,1.58,-0.26
1627884,Derrick Jones Jr.,sg_pos,29.3,1.28,0.13,1.15,-0.79,-0.05,0.5,1.44
1630549,Day'Ron Sharpe,c_pos,24.6,1.26,0.07,1.19,0.34,1.16,-0.28,1.22
1641708,Amen Thompson,sg_pos,23.3,1.23,0.84,0.39,1.33,-0.43,0.5,0.73
1627826,Ivica Zubac,c_pos,29.2,1.22,-0.09,1.3,-0.07,1.29,-0.09,1.3
1630591,Jalen Suggs,sg_pos,25.0,1.21,-0.07,1.27,-0.94,0.78,0.48,1.46
1630540,Miles McBride,pg_pos,25.7,1.19,0.8,0.39,0.12,-0.8,1.37,0.98
1630578,Alperen Sengun,c_pos,23.9,1.19,0.58,0.61,0.06,-0.18,0.81,0.82
1630188,Jalen Smith,pf_pos,26.2,1.18,0.43,0.75,0.24,0.03,0.6,1.12
1631169,Josh Minott,sf_pos,23.5,1.17,0.33,0.84,0.59,1.08,-0.63,0.34
1629634,Brandon Clarke,c_pos,29.7,1.16,-0.11,1.27,0.05,1.26,-0.22,1.27
1631157,Ryan Rollins,pg_pos,23.9,1.16,1.16,-0.01,1.55,0.43,0.59,-0.39
203468,CJ McCollum,sg_pos,34.7,1.15,1.31,-0.16,0.92,-0.89,1.37,-0.09
1630170,Devin Vassell,sg_pos,25.8,1.11,0.52,0.59,-0.14,-0.07,0.8,0.76
1631217,Moussa Diabate,c_pos,24.4,1.1,-0.11,1.22,-0.55,1.29,0.53,1.15
1627783,Pascal Siakam,pf_pos,32.2,1.07,1.59,-0.52,1.37,-1.4,1.64,-0.41
202331,Paul George,sf_pos,36.1,1.07,0.28,0.79,0.07,0.96,0.31,0.78
1631243,Mouhamed Gueye,pf_pos,23.6,1.03,-0.86,1.89,-0.87,2.21,-0.83,1.4
1629048,Goga Bitadze,c_pos,26.9,1.02,-0.65,1.68,0.15,1.33,-1.34,1.86
1629674,Neemias Queta,c_pos,26.9,1.02,-0.43,1.45,-0.62,0.67,-0.15,2.15
1630559,Austin Reaves,pg_pos,28.0,1.02,2.19,-1.18,1.83,-1.7,2.35,-1.05
1629684,Grant Williams,pf_pos,27.5,1,0.21,0.79,-0.1,0.04,0.36,1
203935,Marcus Smart,sg_pos,32.2,0.98,-0.23,1.21,-1.77,0.9,0.08,1.24
1630166,Deni Avdija,sf_pos,25.4,0.98,1.61,-0.63,1,-2,1.85,-0.3
1629636,Darius Garland,pg_pos,26.4,0.96,2.22,-1.27,2.71,-1.04,2.06,-1.31
1642349,Ajay Mitchell,pg_pos,23.9,0.95,1.03,-0.09,1.13,-0.56,0.86,0.47
1627832,Fred VanVleet,pg_pos,32.3,0.94,-0.24,1.18,-0.98,0.53,-0.04,1.28
1642270,Donovan Clingan,c_pos,22.3,0.92,-0.1,1.02,0.18,1.21,-0.47,0.86
1630568,Luka Garza,c_pos,27.4,0.91,1.08,-0.17,1.51,-0.17,0.12,-0.18
203991,Clint Capela,c_pos,32.0,0.9,-1.98,2.88,-1.97,1.87,-1.99,3.03
1629630,Ja Morant,pg_pos,26.8,0.89,1.41,-0.53,0.27,-1.06,1.89,-0.39
1630193,Immanuel Quickley,pg_pos,27.0,0.88,1.08,-0.2,1.08,-0.29,1.08,-0.18
1629627,Zion Williamson,c_pos,25.9,0.88,1.51,-0.63,1.66,-1,1.43,-0.51
1629638,Nickeil Alexander-Walker,sg_pos,27.8,0.85,0.99,-0.14,1.4,-0.55,0.82,-0.03
1630529,Herbert Jones,sg_pos,27.7,0.84,-0.41,1.26,-1.76,1.06,0.29,1.32
1641709,Ausar Thompson,sg_pos,23.3,0.84,-1.03,1.87,-1.55,1.58,-0.56,2.03
203939,Dwight Powell,c_pos,34.9,0.83,-1.45,2.28,-1,1.6,-1.61,2.43
1641774,Tristan Vukcevic,pf_pos,23.2,0.8,0.47,0.33,1.01,0.76,-1.45,-0.58
1642867,Collin Murray-Boyles,c_pos,20.9,0.8,0.09,0.71,0.31,0.76,-0.7,0.6
1629680,Matisse Thybulle,sg_pos,29.3,0.78,-1.04,1.82,-0.62,0.84,-1.3,2.17
1630700,Dyson Daniels,pg_pos,23.2,0.76,-0.29,1.06,-0.38,-0.03,-0.24,1.46
1629661,Cameron Johnson,sg_pos,30.3,0.76,0.88,-0.13,0.75,-0.35,0.94,-0.07
1630217,Desmond Bane,sg_pos,27.9,0.73,0.86,-0.13,0.67,-0.13,0.93,-0.13
1641706,Brandon Miller,sf_pos,23.5,0.71,1.19,-0.48,1.16,-0.25,1.22,-0.6
