rank,player,team,position,age,minutes,games,epm,prior_war,projected_war,fair_value,actual_salary,opening_price,tier
15,kevin durant,HOUSTON ROCKETS,SF,37.0,2839.6,77,3.431,8.59,5.42,28322086,54708609,30960739,star
16,lamelo ball,CHARLOTTE HORNETS,PG,24.0,2017.1,71,5.291,6.59,5.68,29599919,40770520,30716979,star
17,devin booker,PHOENIX SUNS,SG,29.0,2146.2,63,4.168,6.64,5.03,26359587,57078728,29431501,mid
18,jamal murray,DENVER NUGGETS,PG,28.0,2651.7,75,3.152,6.39,4.95,25947368,50105628,28363194,mid
19,dyson daniels,ATLANTA HAWKS,SG,22.0,2519.3,75,3.87,7.48,5.85,30464642,7707709,28188949,mid
20,giannis antetokounmpo,MILWAUKEE BUCKS,PF,31.0,1039.2,35,6.901,4.85,4.67,24559070,58456490,27948812,mid
21,jalen brunson,NEW YORK KNICKS,PG,29.0,2589.5,72,2.995,7.35,5.1,26686260,37739521,27791586,mid
22,evan mobley,CLEVELAND CAVALIERS,PF,24.0,2074.1,64,2.737,7.15,4.82,25309756,50105628,27789343,mid
23,desmond bane,ORLANDO MAGIC,SG,27.0,2755.9,80,2.21,7.16,4.94,25880984,39446090,27237495,mid
24,jalen duren,DETROIT PISTONS,C,22.0,1975.8,70,3.975,7.9,5.64,29390883,6483144,27100109,mid
25,jaylen brown,BOSTON CELTICS,SF,29.0,2442.7,70,2.355,6.08,4.3,22689400,57078728,26128333,mid
26,kon knueppel,CHARLOTTE HORNETS,SF,20.0,2550.5,80,3.319,4.94,4.92,25780776,0,25780776,mid
27,donovan clingan,PORTLAND TRAIL BLAZERS,C,21.0,2093.3,76,2.934,7.64,5.25,27464979,7519920,25470473,mid
28,de'aaron fox,SAN ANTONIO SPURS,PG,28.0,2231.0,70,3.312,5.81,4.51,23774956,37096620,25107123,mid
29,og anunoby,NEW YORK KNICKS,PF,28.0,2223.7,65,2.864,5.96,4.37,23042310,42500000,24988079,mid
30,anthony edwards,MINNESOTA TIMBERWOLVES,SG,24.0,2136.5,59,2.718,5.01,4.15,21972750,48924624,24667937,mid
31,collin gillespie,PHOENIX SUNS,PG,26.0,2281.6,79,2.925,6.25,4.64,24420178,0,24420178,mid
32,mikal bridges,NEW YORK KNICKS,SF,29.0,2691.6,80,1.29,7.9,4.63,24349368,24900000,24404431,mid
33,jalen johnson,ATLANTA HAWKS,SF,24.0,2531.4,71,2.123,5.88,4.48,23590757,30000000,24231682,mid
34,immanuel quickley,TORONTO RAPTORS,PG,26.0,2231.1,69,2.057,6.61,4.36,22990587,32500000,23941528,mid
35,rudy gobert,MINNESOTA TIMBERWOLVES,C,33.0,2379.8,74,2.692,6.38,4.27,22537387,36500000,23933649,mid
36,neemias queta,BOSTON CELTICS,C,26.0,1925.9,75,3.547,7.37,5.02,26281347,2667944,23920006,mid
37,payton pritchard,BOSTON CELTICS,PG,28.0,2555.3,78,2.69,7.01,4.89,25628073,7767857,23842051,mid
38,stephen curry,GOLDEN STATE WARRIORS,PG,37.0,1328.6,42,4.893,4.64,3.63,19328257,62587158,23654147,mid
39,james harden,CLEVELAND CAVALIERS,PG,36.0,2438.4,69,2.35,6.97,4.19,22154981,36346154,23574099,mid
40,ausar thompson,DETROIT PISTONS,SF,23.0,1895.3,71,3.251,6.25,4.67,24536365,11117925,23194521,mid
41,pascal siakam,INDIANA PACERS,PF,31.0,2056.5,61,3.059,4.4,3.64,19408870,48924624,22360446,mid
42,lauri markkanen,UTAH JAZZ,PF,28.0,1442.5,42,3.99,4.23,3.7,19699046,46113154,22340456,mid
43,joel embiid,PHILADELPHIA 76ERS,C,31.0,1200.5,38,4.808,3.15,3.34,17911839,59539200,22074575,mid
44,alperen sengun,HOUSTON ROCKETS,C,23.0,2397.3,71,1.231,5.29,3.86,20507627,35642202,22021085,mid
45,deni avdija,PORTLAND TRAIL BLAZERS,SF,25.0,2199.1,65,2.593,5.73,4.33,22846730,13125000,21874557,mid
46,nickeil alexander-walker,ATLANTA HAWKS,SG,27.0,2603.1,77,2.747,4.37,4.13,21845774,0,21845774,mid
47,stephon castle,SAN ANTONIO SPURS,PG,21.0,2037.6,66,2.924,5.01,4.34,22881827,10015920,21595236,mid
48,jarrett allen,CLEVELAND CAVALIERS,C,27.0,1519.0,55,4.149,4.37,3.92,20815826,28000000,21534244,mid
49,jabari smith jr.,HOUSTON ROCKETS,PF,22.0,2705.1,76,1.216,5.56,4.23,22354067,12350392,21353700,mid
50,cason wallace,OKLAHOMA CITY THUNDER,SG,22.0,2045.8,76,2.32,5.93,4.33,22868721,7420806,21323929,mid
51,brandon miller,CHARLOTTE HORNETS,SF,23.0,1968.1,64,3.055,4.67,4.12,21776060,15104626,21108917,mid
52,austin reaves,LOS ANGELES LAKERS,SG,27.0,1761.5,51,3.365,5.34,4.09,21659549,14898786,20983472,mid
53,lebron james,LOS ANGELES LAKERS,SF,41.0,1989.0,60,2.16,6.15,3.23,17340755,52627153,20869395,mid
54,julian champagnie,SAN ANTONIO SPURS,SF,24.0,2265.8,80,2.065,5.68,4.19,22161267,3000000,20245140,mid
55,paolo banchero,ORLANDO MAGIC,PF,23.0,2501.6,70,1.039,5.23,3.84,20392442,15334769,19886675,mid
56,trey murphy iii,NEW ORLEANS PELICANS,SF,25.0,2340.4,65,1.589,4.4,3.57,19035496,27000000,19831946,mid
57,julius randle,MINNESOTA TIMBERWOLVES,PF,31.0,2610.2,77,1.649,4.44,3.47,18536542,30935520,19776440,mid
58,jalen suggs,ORLANDO MAGIC,PG,24.0,1573.4,56,2.345,4.56,3.43,18359039,32400000,19763135,mid
59,vj edgecombe,PHILADELPHIA 76ERS,SG,20.0,2623.1,74,0.873,4.05,3.64,19377566,0,19377566,mid
60,michael porter jr.,BROOKLYN NETS,SF,27.0,1688.4,52,2.684,3.31,3.08,16582769,40806150,19005107,mid
61,franz wagner,ORLANDO MAGIC,SF,24.0,1019.0,34,3.59,3.03,3.05,16425772,41754690,18958663,mid
62,donte divincenzo,MINNESOTA TIMBERWOLVES,SG,29.0,2493.8,80,1.705,4.71,3.61,19235384,12535000,18565346,mid
63,isaiah hartenstein,OKLAHOMA CITY THUNDER,C,27.0,1137.2,47,3.302,4.25,3.25,17425140,28500000,18532626,mid
64,toumani camara,PORTLAND TRAIL BLAZERS,PF,25.0,2731.0,81,1.612,4.17,3.79,20140586,2406205,18367148,mid
65,cooper flagg,DALLAS MAVERICKS,SF,19.0,2343.8,69,1.235,3.39,3.42,18305813,0,18305813,mid
66,moussa diabate,CHARLOTTE HORNETS,C,24.0,1898.6,72,2.086,5.08,3.73,19870362,2461462,18129472,mid
67,onyeka okongwu,ATLANTA HAWKS,C,25.0,2296.8,73,0.977,4.77,3.4,18183759,16100000,17975383,mid
68,jimmy butler iii,GOLDEN STATE WARRIORS,SF,36.0,1181.7,37,4.682,4.11,3.31,17738618,0,17738618,mid
69,duncan robinson,DETROIT PISTONS,SF,31.0,2112.7,75,1.785,4.71,3.25,17429075,19888000,17674967,mid
70,miles bridges,CHARLOTTE HORNETS,PF,27.0,2387.0,76,0.427,4.94,3.17,17070685,22826087,17646225,mid
71,jrue holiday,PORTLAND TRAIL BLAZERS,PG,35.0,1560.3,52,3.045,3.86,2.87,15538823,34800000,17464940,mid
72,wendell carter jr.,ORLANDO MAGIC,C,26.0,2288.2,77,1.286,3.98,3.2,17214533,18102000,17303280,mid
73,rj barrett,TORONTO RAPTORS,SF,25.0,1725.7,57,1.533,3.95,2.94,15909192,29616071,17279880,mid
74,sandro mamukelashvili,TORONTO RAPTORS,C,26.0,1750.5,78,1.842,4.41,3.19,17137344,0,17137344,mid
75,zion williamson,NEW ORLEANS PELICANS,PF,25.0,1841.0,61,0.948,3.35,2.58,14087996,42166510,16895848,mid
76,devin vassell,SAN ANTONIO SPURS,SG,25.0,2044.2,67,1.51,3.04,2.87,15529613,27000000,16676652,mid
77,sam hauser,BOSTON CELTICS,PF,28.0,1933.9,78,2.302,3.69,3.17,17032726,10848215,16414275,mid
78,brandin podziemski,GOLDEN STATE WARRIORS,SG,22.0,2332.3,81,0.948,3.86,3.28,17598643,5679459,16406724,mid
79,ajay mitchell,OKLAHOMA CITY THUNDER,SG,23.0,1472.6,56,2.205,4.47,3.32,17811369,3000000,16330232,mid
80,brandon ingram,TORONTO RAPTORS,SF,28.0,2603.7,76,0.095,2.93,2.47,13556421,40000000,16200779,mid
81,cj mccollum,ATLANTA HAWKS,PG,34.0,2263.1,75,1.832,3.05,2.66,14501412,30666666,16117937,mid
82,darius garland,LOS ANGELES CLIPPERS,PG,26.0,1344.2,44,2.263,2.41,2.4,13215592,42166510,16110684,mid
83,dylan harper,SAN ANTONIO SPURS,SG,19.0,1557.8,67,1.572,3.33,2.97,16026943,0,16026943,mid
84,jaden mcdaniels,MINNESOTA TIMBERWOLVES,PF,25.0,2316.2,71,1.534,1.9,2.7,14684761,26200000,15836285,mid
85,paul george,PHILADELPHIA 76ERS,PF,35.0,1135.0,37,2.558,2.99,2.06,11496685,54126380,15759654,mid
86,tobias harris,DETROIT PISTONS,PF,33.0,1745.3,62,1.566,4.39,2.66,14512442,26634146,15724612,mid
87,ryan rollins,MILWAUKEE BUCKS,PG,23.0,2375.4,72,0.932,2.67,2.85,15462019,0,15462019,mid
88,josh hart,NEW YORK KNICKS,SF,30.0,1993.4,64,0.568,4.72,2.7,14704086,20923760,15326054,mid
89,moses moody,GOLDEN STATE WARRIORS,SG,23.0,1539.6,59,2.434,2.69,2.88,15606009,12500000,15295408,mid
90,naz reid,MINNESOTA TIMBERWOLVES,C,26.0,2007.2,75,0.445,4.46,2.8,15193940,15022464,15176793,mid
91,isaiah joe,OKLAHOMA CITY THUNDER,SG,26.0,1507.2,70,2.447,3.2,2.86,15519699,11323006,15100030,mid
92,tre jones,CHICAGO BULLS,PG,26.0,1752.3,64,1.145,4.05,2.77,15064237,0,15064237,mid
93,saddiq bey,NEW ORLEANS PELICANS,SF,26.0,2245.4,72,1.215,3.18,2.88,15582677,6440678,14668477,mid
94,norman powell,MIAMI HEAT,SG,32.0,1716.8,54,1.985,3.27,2.51,13739738,20482758,14414040,mid
95,andrew nembhard,INDIANA PACERS,PG,26.0,1785.4,56,1.28,3.01,2.51,13754149,19550160,14333750,mid
96,cameron johnson,DENVER NUGGETS,SF,29.0,1646.9,54,1.637,3.13,2.43,13355008,23062500,14325757,mid
97,marcus smart,LOS ANGELES LAKERS,SG,31.0,1768.8,62,1.518,3.34,2.43,13325907,21586856,14152002,mid
98,mitchell robinson,NEW YORK KNICKS,C,27.0,1174.2,58,2.257,3.45,2.56,14013425,12954546,13907537,mid
99,grayson allen,PHOENIX SUNS,SG,30.0,1467.1,50,2.415,2.72,2.44,13375242,18125000,13850217,mid
100,anthony black,ORLANDO MAGIC,PG,22.0,1909.8,62,0.313,3.49,2.58,14085175,10106316,13687289,mid
101,davion mitchell,MIAMI HEAT,PG,27.0,2000.2,65,1.009,2.98,2.49,13628888,0,13628888,mid
102,jalen williams,OKLAHOMA CITY THUNDER,SG,24.0,935.9,32,3.254,2.38,2.63,14326255,6580997,13551729,mid
